timestamp;buyer;seller;symbol;currency;price;quantity
455600;;;VELVETFRUIT_EXTRACT;XIREC;5241.0;4
456500;;SUBMISSION;VEV_4000;XIREC;1246.0;3
456600;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5242.0;8
456700;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5243.0;8
458100;;;VELVETFRUIT_EXTRACT;XIREC;5237.0;8
459200;SUBMISSION;;VEV_4000;XIREC;1234.0;3
460000;;SUBMISSION;HYDROGEL_PACK;XIREC;9978.0;6
460100;;SUBMISSION;HYDROGEL_PACK;XIREC;9980.0;3
461100;SUBMISSION;;VEV_5400;XIREC;16.0;20
461200;SUBMISSION;;VEV_5400;XIREC;16.0;22
461300;SUBMISSION;;VEV_5400;XIREC;16.0;23
461400;SUBMISSION;;VEV_5400;XIREC;15.0;19
461500;SUBMISSION;;VEV_5400;XIREC;15.0;23
461600;SUBMISSION;;VEV_5400;XIREC;15.0;6
461600;SUBMISSION;;VEV_5400;XIREC;16.0;17
461700;SUBMISSION;;VEV_5400;XIREC;15.0;26
461800;SUBMISSION;;VEV_5400;XIREC;15.0;29
461900;SUBMISSION;;VEV_5400;XIREC;15.0;23
462000;SUBMISSION;;VEV_5400;XIREC;15.0;25
462100;SUBMISSION;;VEV_5400;XIREC;15.0;24
462200;SUBMISSION;;VEV_5400;XIREC;15.0;22
462300;SUBMISSION;;VEV_5400;XIREC;15.0;22
462400;SUBMISSION;;VEV_5400;XIREC;16.0;16
462500;SUBMISSION;;VEV_5400;XIREC;16.0;21
462600;SUBMISSION;;VEV_5400;XIREC;16.0;25
462700;SUBMISSION;;VEV_5400;XIREC;16.0;21
462800;SUBMISSION;;VEV_5400;XIREC;16.0;20
462900;;SUBMISSION;HYDROGEL_PACK;XIREC;9976.0;5
462900;SUBMISSION;;VEV_5400;XIREC;15.0;6
462900;SUBMISSION;;VEV_5400;XIREC;16.0;15
463000;;SUBMISSION;HYDROGEL_PACK;XIREC;9973.0;3
463000;SUBMISSION;;VEV_5400;XIREC;15.0;27
463100;SUBMISSION;;VEV_5400;XIREC;16.0;29
463200;SUBMISSION;;VEV_5400;XIREC;15.0;24
463300;SUBMISSION;;VEV_5400;XIREC;15.0;21
463300;;;VELVETFRUIT_EXTRACT;XIREC;5227.0;8
463400;SUBMISSION;;VEV_5400;XIREC;15.0;16
463500;SUBMISSION;;VEV_5400;XIREC;15.0;23
463600;SUBMISSION;;VEV_5400;XIREC;15.0;6
463700;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5233.0;3
463800;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5234.0;3
467600;SUBMISSION;;HYDROGEL_PACK;XIREC;9967.0;3
469900;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5232.0;3
470000;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5233.0;3
470500;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5231.0;5
470600;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5232.0;5
471100;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5230.0;6
471200;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5232.0;6
471700;;SUBMISSION;HYDROGEL_PACK;XIREC;9979.0;3
472600;;;VELVETFRUIT_EXTRACT;XIREC;5233.0;7
472700;;;VELVETFRUIT_EXTRACT;XIREC;5234.0;6
473100;;SUBMISSION;HYDROGEL_PACK;XIREC;9969.0;3
474000;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5237.0;7
474100;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5236.0;7
474600;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5232.0;9
474700;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5234.0;9
474900;;SUBMISSION;HYDROGEL_PACK;XIREC;9963.0;5
476200;;SUBMISSION;HYDROGEL_PACK;XIREC;9956.0;4
476800;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5239.0;8
476900;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5240.0;8
477700;;SUBMISSION;HYDROGEL_PACK;XIREC;9957.0;5
478700;;;VELVETFRUIT_EXTRACT;XIREC;5234.0;3
479200;SUBMISSION;;VEV_5400;XIREC;15.0;2
479200;SUBMISSION;;VEV_5500;XIREC;6.0;2
479200;;;VEV_6000;XIREC;0.0;2
479200;;;VEV_6500;XIREC;0.0;2
481600;;SUBMISSION;HYDROGEL_PACK;XIREC;9955.0;3
482700;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5250.0;7
483100;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5248.0;3
483800;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5249.0;4
486200;SUBMISSION;;VEV_5400;XIREC;17.0;3
486200;SUBMISSION;;VEV_5500;XIREC;7.0;4
486200;;;VEV_5400;XIREC;17.0;1
486200;;;VEV_6000;XIREC;0.0;4
486200;;;VEV_6500;XIREC;0.0;4
487500;;SUBMISSION;HYDROGEL_PACK;XIREC;9958.0;4
488600;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5243.0;5
488700;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5244.0;5
489700;SUBMISSION;;HYDROGEL_PACK;XIREC;9957.0;6
489900;SUBMISSION;;HYDROGEL_PACK;XIREC;9956.0;6
490300;SUBMISSION;;VEV_5300;XIREC;45.0;2
490300;SUBMISSION;;VEV_5500;XIREC;7.0;2
490300;;;VEV_5400;XIREC;16.0;2
490300;;;VEV_6000;XIREC;0.0;2
490300;;;VEV_6500;XIREC;0.0;2
491300;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5234.0;4
491300;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5234.0;3
491400;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5237.0;7
491600;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5237.0;3
491700;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5239.0;3
493600;;SUBMISSION;HYDROGEL_PACK;XIREC;9981.0;2
493600;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5240.0;5
493700;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5239.0;5
494100;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5243.0;6
494200;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5245.0;6
495200;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5241.0;7
495300;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5242.0;7
496300;SUBMISSION;;HYDROGEL_PACK;XIREC;9974.0;4
497200;SUBMISSION;;HYDROGEL_PACK;XIREC;9972.0;5
498200;SUBMISSION;;HYDROGEL_PACK;XIREC;9964.0;5
498300;SUBMISSION;;VEV_4000;XIREC;1239.0;3
499400;;;VELVETFRUIT_EXTRACT;XIREC;5247.0;7
499600;SUBMISSION;;HYDROGEL_PACK;XIREC;9980.0;6
501100;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5245.0;6
501200;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5246.0;6
501400;;SUBMISSION;HYDROGEL_PACK;XIREC;9985.0;5
501600;;SUBMISSION;HYDROGEL_PACK;XIREC;9984.0;6
502000;;SUBMISSION;HYDROGEL_PACK;XIREC;9982.0;3
502700;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5242.0;6
502800;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5244.0;6
503200;SUBMISSION;;VEV_4000;XIREC;1233.0;3
504400;SUBMISSION;;VEV_4000;XIREC;1233.0;3
504900;SUBMISSION;;VEV_4000;XIREC;1232.0;3
505100;;SUBMISSION;VEV_4000;XIREC;1246.0;3
505700;SUBMISSION;;VEV_5300;XIREC;45.0;4
505700;SUBMISSION;;VEV_5500;XIREC;7.0;4
505700;;;VEV_5400;XIREC;16.0;4
505700;;;VEV_6000;XIREC;0.0;4
505700;;;VEV_6500;XIREC;0.0;4
506200;SUBMISSION;;VEV_4000;XIREC;1238.0;1
507500;;;VELVETFRUIT_EXTRACT;XIREC;5231.0;6
510900;SUBMISSION;;HYDROGEL_PACK;XIREC;9940.0;4
512300;;;VELVETFRUIT_EXTRACT;XIREC;5225.0;7
513300;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5225.0;10
513400;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5228.0;10
513900;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5231.0;7
514000;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5232.0;7
515500;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5225.0;7
515600;SUBMISSION;;HYDROGEL_PACK;XIREC;9932.0;5
515600;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5228.0;7
515800;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5228.0;4
515900;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5226.0;4
516300;SUBMISSION;;HYDROGEL_PACK;XIREC;9938.0;5
517700;SUBMISSION;;VEV_4000;XIREC;1228.0;2
517900;;SUBMISSION;HYDROGEL_PACK;XIREC;9953.0;3
518000;SUBMISSION;;HYDROGEL_PACK;XIREC;9937.0;5
518000;SUBMISSION;;VEV_4000;XIREC;1231.0;2
518000;;;VELVETFRUIT_EXTRACT;XIREC;5234.0;7
519600;;;VELVETFRUIT_EXTRACT;XIREC;5241.0;5
520200;;;VELVETFRUIT_EXTRACT;XIREC;5243.0;4
521000;;;VELVETFRUIT_EXTRACT;XIREC;5246.0;5
521400;;SUBMISSION;HYDROGEL_PACK;XIREC;9964.0;6
521500;;;VELVETFRUIT_EXTRACT;XIREC;5248.0;4
522300;;SUBMISSION;HYDROGEL_PACK;XIREC;9970.0;6
522400;;;VELVETFRUIT_EXTRACT;XIREC;5249.0;7
523200;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5254.0;8
523700;SUBMISSION;;VEV_4000;XIREC;1246.0;1
525200;SUBMISSION;;VEV_4000;XIREC;1249.0;3
525700;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5256.0;8
526300;;SUBMISSION;VEV_4000;XIREC;1262.0;2
526600;SUBMISSION;;VEV_4000;XIREC;1250.0;2
526800;;SUBMISSION;HYDROGEL_PACK;XIREC;9989.0;2
527200;SUBMISSION;;HYDROGEL_PACK;XIREC;9973.0;5
528700;SUBMISSION;;VEV_4000;XIREC;1254.0;2
530400;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5262.0;7
531300;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5255.0;10
532500;;SUBMISSION;VEV_4000;XIREC;1262.0;2
534700;SUBMISSION;;VEV_5300;XIREC;51.0;5
534700;SUBMISSION;;VEV_5500;XIREC;8.0;5
534700;;;VEV_6000;XIREC;0.0;5
534700;;;VEV_6500;XIREC;0.0;5
535000;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5250.0;3
535900;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5253.0;7
537500;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5248.0;8
538100;;SUBMISSION;VEV_4000;XIREC;1251.0;2
538600;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5244.0;19
538600;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5245.0;10
540100;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5245.0;7
540300;;SUBMISSION;HYDROGEL_PACK;XIREC;9979.0;2
542600;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5248.0;7
543200;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5242.0;8
543600;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5244.0;6
545700;SUBMISSION;;HYDROGEL_PACK;XIREC;9964.0;5
546200;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5242.0;5
546300;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5244.0;5
546400;;SUBMISSION;VEV_4000;XIREC;1246.0;3
547100;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5240.0;12
547200;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5244.0;12
547400;;;VELVETFRUIT_EXTRACT;XIREC;5238.0;3
548800;;SUBMISSION;VEV_4000;XIREC;1248.0;2
548900;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5241.0;3
550400;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5243.0;3
550400;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5243.0;9
551200;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5245.0;4
552800;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5247.0;7
553800;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5242.0;12
553800;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5242.0;15
554300;SUBMISSION;;HYDROGEL_PACK;XIREC;9944.0;5
554300;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5241.0;3
554500;SUBMISSION;;VEV_5500;XIREC;7.0;4
554500;;;VEV_5400;XIREC;16.0;4
554500;;;VEV_6000;XIREC;0.0;4
554500;;;VEV_6500;XIREC;0.0;4
555000;SUBMISSION;;HYDROGEL_PACK;XIREC;9939.0;2
555000;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5243.0;12
557400;;SUBMISSION;HYDROGEL_PACK;XIREC;9959.0;2
558300;;SUBMISSION;HYDROGEL_PACK;XIREC;9970.0;3
559100;;;VELVETFRUIT_EXTRACT;XIREC;5235.0;7
559800;;SUBMISSION;HYDROGEL_PACK;XIREC;9971.0;6
560800;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5237.0;4
560900;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5239.0;4
562900;SUBMISSION;;HYDROGEL_PACK;XIREC;9961.0;5
563300;;SUBMISSION;VEV_4000;XIREC;1242.0;3
566400;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5245.0;6
566500;;SUBMISSION;HYDROGEL_PACK;XIREC;9957.0;3
568200;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5248.0;6
568200;;;VELVETFRUIT_EXTRACT;XIREC;5247.0;1
568400;SUBMISSION;;HYDROGEL_PACK;XIREC;9950.0;4
568500;;SUBMISSION;HYDROGEL_PACK;XIREC;9964.0;3
568800;SUBMISSION;;VEV_5500;XIREC;8.0;3
568800;;;VEV_5400;XIREC;18.0;3
568800;;;VEV_6000;XIREC;0.0;3
568800;;;VEV_6500;XIREC;0.0;3
569000;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5253.0;8
571700;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5248.0;8
574300;SUBMISSION;;HYDROGEL_PACK;XIREC;9952.0;4
574400;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5240.0;5
574500;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5241.0;8
574700;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5242.0;3
575000;SUBMISSION;;VEV_5300;XIREC;46.0;5
575000;SUBMISSION;;VEV_5500;XIREC;7.0;5
575000;;;VEV_6000;XIREC;0.0;5
575000;;;VEV_6500;XIREC;0.0;5
577000;;SUBMISSION;VEV_4000;XIREC;1246.0;3
577100;;SUBMISSION;VEV_4000;XIREC;1246.0;1
579000;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5243.0;5
579200;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5241.0;4
579300;;SUBMISSION;HYDROGEL_PACK;XIREC;9968.0;2
579800;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5244.0;6
581000;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5242.0;7
581900;SUBMISSION;;HYDROGEL_PACK;XIREC;9970.0;5
584300;;;VELVETFRUIT_EXTRACT;XIREC;5237.0;8
585000;SUBMISSION;;VEV_5500;XIREC;7.0;4
585000;;;VEV_5400;XIREC;16.0;4
585000;;;VEV_6000;XIREC;0.0;4
585000;;;VEV_6500;XIREC;0.0;4
585100;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5245.0;6
585200;;SUBMISSION;VEV_4000;XIREC;1249.0;2
585700;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5240.0;6
585800;;;VELVETFRUIT_EXTRACT;XIREC;5233.0;6
588900;;SUBMISSION;HYDROGEL_PACK;XIREC;9990.0;3
590500;;SUBMISSION;VEV_4000;XIREC;1245.0;2
591100;SUBMISSION;;VEV_5300;XIREC;46.0;2
591100;SUBMISSION;;VEV_5500;XIREC;7.0;2
591100;;;VEV_6000;XIREC;0.0;2
591100;;;VEV_6500;XIREC;0.0;2
591300;SUBMISSION;;HYDROGEL_PACK;XIREC;9981.0;2
592300;SUBMISSION;;HYDROGEL_PACK;XIREC;9983.0;4
592500;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5248.0;10
593200;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5248.0;3
593300;SUBMISSION;;VEV_5500;XIREC;7.0;2
593300;;;VEV_5400;XIREC;16.0;2
593300;;;VEV_6000;XIREC;0.0;2
593300;;;VEV_6500;XIREC;0.0;2
594300;;SUBMISSION;VEV_4000;XIREC;1252.0;3
596100;SUBMISSION;;HYDROGEL_PACK;XIREC;9978.0;4
596500;;SUBMISSION;HYDROGEL_PACK;XIREC;9995.0;6
598100;SUBMISSION;;HYDROGEL_PACK;XIREC;9982.0;6
599000;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5251.0;3
599500;;SUBMISSION;HYDROGEL_PACK;XIREC;10002.0;2
599700;SUBMISSION;;HYDROGEL_PACK;XIREC;9987.0;5
601600;;SUBMISSION;HYDROGEL_PACK;XIREC;9995.0;6
602200;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5242.0;16
603000;SUBMISSION;;VEV_5300;XIREC;46.0;2
603000;SUBMISSION;;VEV_5500;XIREC;7.0;2
603000;;;VEV_6000;XIREC;0.0;2
603000;;;VEV_6500;XIREC;0.0;2
603100;;SUBMISSION;VEV_4000;XIREC;1247.0;3
604600;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5242.0;7
604800;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5240.0;7
605600;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5238.0;5
605700;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5240.0;5
606800;;;VELVETFRUIT_EXTRACT;XIREC;5236.0;3
608000;;;VELVETFRUIT_EXTRACT;XIREC;5236.0;8
611300;;SUBMISSION;VEV_4000;XIREC;1245.0;1
613300;SUBMISSION;;VEV_5500;XIREC;6.0;5
613300;;;VEV_5400;XIREC;14.0;5
613300;;;VEV_6000;XIREC;0.0;5
613300;;;VEV_6500;XIREC;0.0;5
616500;;SUBMISSION;HYDROGEL_PACK;XIREC;10015.0;6
618000;;;VELVETFRUIT_EXTRACT;XIREC;5228.0;6
619000;SUBMISSION;;HYDROGEL_PACK;XIREC;9988.0;2
620400;;;VELVETFRUIT_EXTRACT;XIREC;5224.0;4
621900;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5224.0;8
622000;;SUBMISSION;HYDROGEL_PACK;XIREC;10010.0;6
622000;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5225.0;8
622100;SUBMISSION;;VEV_4000;XIREC;1218.0;2
622700;;;VELVETFRUIT_EXTRACT;XIREC;5220.0;7
622800;SUBMISSION;;VEV_5000;XIREC;232.0;10
622800;SUBMISSION;;VEV_5000;XIREC;233.0;18
622800;SUBMISSION;;VEV_5100;XIREC;150.0;28
622800;SUBMISSION;;VEV_5200;XIREC;84.0;28
622900;SUBMISSION;;VEV_5000;XIREC;232.0;10
622900;SUBMISSION;;VEV_5000;XIREC;233.0;16
622900;SUBMISSION;;VEV_5100;XIREC;149.0;10
622900;SUBMISSION;;VEV_5100;XIREC;150.0;16
622900;SUBMISSION;;VEV_5200;XIREC;84.0;26
623000;SUBMISSION;;VEV_5100;XIREC;150.0;9
623000;SUBMISSION;;VEV_5100;XIREC;151.0;21
623100;SUBMISSION;;VEV_5000;XIREC;232.0;11
623100;SUBMISSION;;VEV_5000;XIREC;233.0;19
623100;SUBMISSION;;VEV_5100;XIREC;149.0;11
623100;SUBMISSION;;VEV_5100;XIREC;150.0;19
623100;SUBMISSION;;VEV_5200;XIREC;84.0;30
623200;SUBMISSION;;VEV_5100;XIREC;150.0;7
623200;SUBMISSION;;VEV_5100;XIREC;151.0;14
623300;SUBMISSION;;VEV_5000;XIREC;232.0;9
623300;SUBMISSION;;VEV_5000;XIREC;233.0;21
623300;SUBMISSION;;VEV_5100;XIREC;150.0;30
623300;SUBMISSION;;VEV_5200;XIREC;84.0;30
623300;;;VELVETFRUIT_EXTRACT;XIREC;5218.0;3
623400;SUBMISSION;;VEV_5100;XIREC;150.0;21
623500;SUBMISSION;;VEV_5000;XIREC;232.0;11
623500;SUBMISSION;;VEV_5000;XIREC;233.0;17
623500;SUBMISSION;;VEV_5100;XIREC;150.0;28
623500;SUBMISSION;;VEV_5200;XIREC;84.0;28
623600;SUBMISSION;;VEV_5000;XIREC;232.0;30
623600;SUBMISSION;;VEV_5100;XIREC;149.0;30
623600;SUBMISSION;;VEV_5200;XIREC;84.0;30
623700;SUBMISSION;;VEV_5000;XIREC;232.0;9
623700;SUBMISSION;;VEV_5000;XIREC;233.0;13
623700;SUBMISSION;;VEV_5100;XIREC;149.0;9
623700;SUBMISSION;;VEV_5100;XIREC;150.0;13
623700;SUBMISSION;;VEV_5200;XIREC;84.0;22
623800;SUBMISSION;;VEV_5000;XIREC;232.0;26
623800;SUBMISSION;;VEV_5100;XIREC;149.0;12
623800;SUBMISSION;;VEV_5100;XIREC;150.0;14
623800;SUBMISSION;;VEV_5200;XIREC;84.0;26
623900;SUBMISSION;;VEV_4000;XIREC;1229.0;15
623900;SUBMISSION;;VEV_4000;XIREC;1232.0;15
623900;;SUBMISSION;VEV_4000;XIREC;1224.0;2
623900;SUBMISSION;;VEV_4500;XIREC;727.0;11
623900;SUBMISSION;;VEV_4500;XIREC;729.0;12
623900;SUBMISSION;;VEV_5000;XIREC;231.0;23
623900;SUBMISSION;;VEV_5100;XIREC;149.0;23
623900;SUBMISSION;;VEV_5200;XIREC;83.0;23
623900;SUBMISSION;;VEV_5300;XIREC;39.0;5
623900;SUBMISSION;;VEV_5300;XIREC;40.0;10
624000;SUBMISSION;;VEV_5000;XIREC;231.0;10
624000;SUBMISSION;;VEV_5000;XIREC;232.0;13
624000;SUBMISSION;;VEV_5100;XIREC;149.0;23
624000;SUBMISSION;;VEV_5200;XIREC;83.0;10
624000;SUBMISSION;;VEV_5200;XIREC;84.0;13
624100;SUBMISSION;;VEV_4000;XIREC;1229.0;11
624100;SUBMISSION;;VEV_4000;XIREC;1232.0;18
624100;SUBMISSION;;VEV_5000;XIREC;231.0;6
624100;SUBMISSION;;VEV_5000;XIREC;232.0;15
624100;SUBMISSION;;VEV_5100;XIREC;149.0;21
624100;SUBMISSION;;VEV_5200;XIREC;83.0;21
624100;SUBMISSION;;VEV_5300;XIREC;39.0;9
624100;SUBMISSION;;VEV_5300;XIREC;40.0;15
624200;SUBMISSION;;VEV_5000;XIREC;231.0;7
624200;SUBMISSION;;VEV_5000;XIREC;232.0;15
624200;SUBMISSION;;VEV_5100;XIREC;149.0;22
624200;SUBMISSION;;VEV_5200;XIREC;83.0;22
624300;SUBMISSION;;VEV_5000;XIREC;232.0;6
624300;SUBMISSION;;VEV_5000;XIREC;233.0;12
624300;SUBMISSION;;VEV_5100;XIREC;150.0;18
624300;SUBMISSION;;VEV_5200;XIREC;84.0;18
624500;SUBMISSION;;VEV_5100;XIREC;150.0;10
624500;SUBMISSION;;VEV_5100;XIREC;151.0;20
624600;SUBMISSION;;VEV_5000;XIREC;232.0;10
624600;SUBMISSION;;VEV_5000;XIREC;233.0;15
624600;SUBMISSION;;VEV_5100;XIREC;149.0;10
624600;SUBMISSION;;VEV_5100;XIREC;150.0;15
624600;SUBMISSION;;VEV_5200;XIREC;84.0;25
624700;SUBMISSION;;VEV_5000;XIREC;232.0;6
624700;SUBMISSION;;VEV_5000;XIREC;233.0;22
624700;SUBMISSION;;VEV_5100;XIREC;149.0;6
624700;SUBMISSION;;VEV_5100;XIREC;150.0;22
624700;SUBMISSION;;VEV_5200;XIREC;84.0;28
624800;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5220.0;6
624800;SUBMISSION;;VEV_5000;XIREC;232.0;12
624800;SUBMISSION;;VEV_5000;XIREC;233.0;17
624800;SUBMISSION;;VEV_5100;XIREC;150.0;29
624800;SUBMISSION;;VEV_5200;XIREC;84.0;29
624900;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5224.0;6
624900;SUBMISSION;;VEV_5100;XIREC;150.0;6
624900;SUBMISSION;;VEV_5100;XIREC;151.0;23
625700;SUBMISSION;;HYDROGEL_PACK;XIREC;9986.0;2
625700;SUBMISSION;;VEV_5100;XIREC;150.0;12
625700;SUBMISSION;;VEV_5100;XIREC;151.0;18
625800;SUBMISSION;;VEV_5100;XIREC;150.0;12
625800;SUBMISSION;;VEV_5100;XIREC;151.0;8
626000;SUBMISSION;;VEV_5000;XIREC;232.0;30
626000;SUBMISSION;;VEV_5200;XIREC;84.0;30
626100;SUBMISSION;;VEV_5000;XIREC;232.0;26
626100;SUBMISSION;;VEV_5200;XIREC;84.0;26
626200;SUBMISSION;;VEV_5000;XIREC;231.0;10
626200;SUBMISSION;;VEV_5000;XIREC;232.0;14
626200;SUBMISSION;;VEV_5200;XIREC;83.0;10
626200;SUBMISSION;;VEV_5200;XIREC;84.0;14
626300;SUBMISSION;;VEV_5200;XIREC;84.0;30
626400;SUBMISSION;;VEV_5200;XIREC;84.0;25
626500;SUBMISSION;;VEV_4000;XIREC;1220.0;2
626500;SUBMISSION;;VEV_4000;XIREC;1231.0;10
626500;SUBMISSION;;VEV_4000;XIREC;1233.0;18
626500;SUBMISSION;;VEV_4500;XIREC;720.0;2
626500;SUBMISSION;;VEV_4500;XIREC;728.0;12
626500;SUBMISSION;;VEV_4500;XIREC;730.0;12
626500;SUBMISSION;;VEV_5000;XIREC;229.0;2
626500;SUBMISSION;;VEV_5000;XIREC;232.0;12
626500;SUBMISSION;;VEV_5000;XIREC;233.0;12
626500;SUBMISSION;;VEV_5200;XIREC;82.0;2
626500;SUBMISSION;;VEV_5200;XIREC;84.0;24
626500;SUBMISSION;;VEV_5300;XIREC;38.0;2
626500;SUBMISSION;;VEV_5500;XIREC;5.0;2
626500;;;VEV_5400;XIREC;12.0;2
626500;;;VEV_6000;XIREC;0.0;2
626500;;;VEV_6500;XIREC;0.0;2
626700;SUBMISSION;;VEV_5000;XIREC;231.0;9
626700;SUBMISSION;;VEV_5000;XIREC;232.0;13
626700;SUBMISSION;;VEV_5200;XIREC;83.0;9
626700;SUBMISSION;;VEV_5200;XIREC;84.0;11
626700;SUBMISSION;;VEV_5300;XIREC;39.0;22
626800;SUBMISSION;;VEV_5000;XIREC;232.0;25
626900;SUBMISSION;;HYDROGEL_PACK;XIREC;9981.0;2
626900;SUBMISSION;;VEV_5000;XIREC;232.0;27
627000;SUBMISSION;;VEV_5000;XIREC;231.0;1
627000;SUBMISSION;;VEV_5300;XIREC;39.0;21
627100;SUBMISSION;;VEV_5300;XIREC;39.0;9
627100;SUBMISSION;;VEV_5300;XIREC;40.0;12
