timestamp,buyer,seller,symbol,currency,price,quantity
634300,,,HYDROGEL_PACK,XIREC,10009.0,4
634400,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5244.0,5
635100,SUBMISSION,,VEV_4000,XIREC,1240.0,3
636200,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5245.0,15
637900,,SUBMISSION,VEV_4000,XIREC,1251.0,3
638600,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5245.0,15
638900,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5247.0,19
638900,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5246.0,7
640000,,,HYDROGEL_PACK,XIREC,10001.0,2
641500,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5247.0,5
642400,SUBMISSION,,VEV_5400,XIREC,11.0,2
642400,SUBMISSION,,VEV_5500,XIREC,4.0,2
642400,,,VEV_6000,XIREC,0.0,2
642400,,,VEV_6500,XIREC,0.0,2
643000,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5239.0,6
643300,,SUBMISSION,VEV_4000,XIREC,1247.0,1
644500,SUBMISSION,,VEV_5400,XIREC,11.0,4
644500,SUBMISSION,,VEV_5500,XIREC,4.0,3
644500,,,VEV_5500,XIREC,4.0,1
644500,,,VEV_6000,XIREC,0.0,4
644500,,,VEV_6500,XIREC,0.0,4
645000,,,HYDROGEL_PACK,XIREC,10016.0,4
648700,SUBMISSION,,VEV_4000,XIREC,1240.0,3
650000,,,HYDROGEL_PACK,XIREC,10029.0,4
650200,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5245.0,6
650600,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5243.0,8
651100,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5240.0,13
651300,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5246.0,8
653500,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5247.0,50
653800,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5251.0,5
654000,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5248.0,24
654000,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5247.0,33
654100,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5249.0,21
654100,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5248.0,41
654200,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5248.0,61
654300,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5249.0,14
655500,,,HYDROGEL_PACK,XIREC,10024.0,3
656600,,,VELVETFRUIT_EXTRACT,XIREC,5253.0,8
658100,,SUBMISSION,VEV_4000,XIREC,1258.0,3
658300,,,VELVETFRUIT_EXTRACT,XIREC,5249.0,3
659500,,,HYDROGEL_PACK,XIREC,10046.0,5
659800,,,VELVETFRUIT_EXTRACT,XIREC,5256.0,6
661900,,,HYDROGEL_PACK,XIREC,10024.0,6
662600,,,VELVETFRUIT_EXTRACT,XIREC,5251.0,6
663000,,,HYDROGEL_PACK,XIREC,10025.0,2
666500,SUBMISSION,,VEV_5200,XIREC,91.0,2
666500,SUBMISSION,,VEV_5300,XIREC,42.0,2
666500,SUBMISSION,,VEV_5400,XIREC,12.0,2
666500,SUBMISSION,,VEV_5500,XIREC,4.0,2
666500,,,VEV_6000,XIREC,0.0,2
666500,,,VEV_6500,XIREC,0.0,2
667800,,,VELVETFRUIT_EXTRACT,XIREC,5262.0,5
669900,,SUBMISSION,VEV_4000,XIREC,1270.0,3
672600,,,VELVETFRUIT_EXTRACT,XIREC,5271.0,3
672800,,,VELVETFRUIT_EXTRACT,XIREC,5271.0,10
673000,,,VELVETFRUIT_EXTRACT,XIREC,5270.0,5
673600,,,VELVETFRUIT_EXTRACT,XIREC,5275.0,6
674000,,,HYDROGEL_PACK,XIREC,10015.0,2
674400,,,HYDROGEL_PACK,XIREC,10012.0,4
675300,,,HYDROGEL_PACK,XIREC,10017.0,2
675600,,,HYDROGEL_PACK,XIREC,10018.0,3
675600,,,VELVETFRUIT_EXTRACT,XIREC,5272.0,7
676600,,SUBMISSION,VEV_4000,XIREC,1274.0,2
678700,,,HYDROGEL_PACK,XIREC,10013.0,6
679000,,,VELVETFRUIT_EXTRACT,XIREC,5273.0,5
681000,,,HYDROGEL_PACK,XIREC,10010.0,5
682800,,,VELVETFRUIT_EXTRACT,XIREC,5283.0,6
683900,,,VELVETFRUIT_EXTRACT,XIREC,5283.0,3
684500,,,VELVETFRUIT_EXTRACT,XIREC,5273.0,7
686100,SUBMISSION,,HYDROGEL_PACK,XIREC,9997.0,6
686400,,,VELVETFRUIT_EXTRACT,XIREC,5274.0,8
686700,,,HYDROGEL_PACK,XIREC,10016.0,5
687700,,,VELVETFRUIT_EXTRACT,XIREC,5269.0,7
687700,,,VELVETFRUIT_EXTRACT,XIREC,5271.0,5
688500,,,VELVETFRUIT_EXTRACT,XIREC,5272.0,3
688600,SUBMISSION,,VEV_5400,XIREC,16.0,2
688600,SUBMISSION,,VEV_5500,XIREC,6.0,2
688600,,,VEV_6000,XIREC,0.0,2
688600,,,VEV_6500,XIREC,0.0,2
689700,,,HYDROGEL_PACK,XIREC,9997.0,5
690500,SUBMISSION,,VEV_4000,XIREC,1268.0,1
690600,,,VELVETFRUIT_EXTRACT,XIREC,5275.0,5
690800,SUBMISSION,,HYDROGEL_PACK,XIREC,9991.0,5
691100,SUBMISSION,,VEV_5400,XIREC,15.0,4
691100,SUBMISSION,,VEV_5500,XIREC,6.0,3
691100,,,VEV_5400,XIREC,15.0,1
691100,,,VEV_5500,XIREC,6.0,2
691100,,,VEV_6000,XIREC,0.0,5
691100,,,VEV_6500,XIREC,0.0,5
691200,,,VELVETFRUIT_EXTRACT,XIREC,5271.0,7
691600,SUBMISSION,,HYDROGEL_PACK,XIREC,9991.0,5
692000,,SUBMISSION,VEV_4000,XIREC,1277.0,1
692100,,,VELVETFRUIT_EXTRACT,XIREC,5272.0,8
692500,,,VELVETFRUIT_EXTRACT,XIREC,5268.0,6
693900,,,VELVETFRUIT_EXTRACT,XIREC,5271.0,3
694400,,,VELVETFRUIT_EXTRACT,XIREC,5271.0,3
694500,,SUBMISSION,HYDROGEL_PACK,XIREC,10015.0,4
695800,SUBMISSION,,VEV_5500,XIREC,5.0,3
695800,,,VEV_5500,XIREC,5.0,2
695800,,,VEV_6000,XIREC,0.0,5
695800,,,VEV_6500,XIREC,0.0,5
696000,,SUBMISSION,HYDROGEL_PACK,XIREC,10015.0,2
697000,,,HYDROGEL_PACK,XIREC,10017.0,4
697400,,,HYDROGEL_PACK,XIREC,10018.0,2
698800,,,HYDROGEL_PACK,XIREC,9999.0,2
699800,SUBMISSION,,VEV_4000,XIREC,1265.0,3
700500,,,VELVETFRUIT_EXTRACT,XIREC,5264.0,10
701000,,,VELVETFRUIT_EXTRACT,XIREC,5263.0,4
701400,,SUBMISSION,HYDROGEL_PACK,XIREC,10012.0,10
702100,,,VELVETFRUIT_EXTRACT,XIREC,5265.0,5
702200,,,VELVETFRUIT_EXTRACT,XIREC,5260.0,3
704600,,,VELVETFRUIT_EXTRACT,XIREC,5265.0,8
705100,,,VELVETFRUIT_EXTRACT,XIREC,5267.0,7
705700,,,VELVETFRUIT_EXTRACT,XIREC,5261.0,4
705900,,,HYDROGEL_PACK,XIREC,10032.0,6
707900,,,HYDROGEL_PACK,XIREC,10021.0,6
711200,SUBMISSION,,VEV_4000,XIREC,1253.0,3
711900,SUBMISSION,,VEV_5300,XIREC,43.0,3
711900,SUBMISSION,,VEV_5400,XIREC,13.0,3
711900,SUBMISSION,,VEV_5500,XIREC,5.0,3
711900,,,VEV_6000,XIREC,0.0,3
711900,,,VEV_6500,XIREC,0.0,3
713000,,,VELVETFRUIT_EXTRACT,XIREC,5255.0,8
714900,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5246.0,21
715300,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5244.0,8
715300,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5244.0,8
715500,,,HYDROGEL_PACK,XIREC,10036.0,6
716100,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5248.0,14
716900,,,HYDROGEL_PACK,XIREC,10028.0,3
717300,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5244.0,12
717300,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5244.0,12
717800,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5247.0,19
718000,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5247.0,56
718100,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5245.0,17
718100,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5246.0,49
718200,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5245.0,63
718300,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5246.0,52
718400,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5245.0,22
718400,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5246.0,37
718500,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5244.0,2
719000,,,HYDROGEL_PACK,XIREC,10033.0,5
720500,,,VELVETFRUIT_EXTRACT,XIREC,5237.0,11
721200,,,VELVETFRUIT_EXTRACT,XIREC,5239.0,3
722300,,,VELVETFRUIT_EXTRACT,XIREC,5242.0,4
726100,,,VELVETFRUIT_EXTRACT,XIREC,5231.0,5
726600,SUBMISSION,,VEV_5400,XIREC,8.0,2
726600,SUBMISSION,,VEV_5500,XIREC,3.0,2
726600,,,VEV_6000,XIREC,0.0,2
726600,,,VEV_6500,XIREC,0.0,2
727700,,,HYDROGEL_PACK,XIREC,10040.0,6
727900,SUBMISSION,,VEV_4000,XIREC,1227.0,2
730300,,,VELVETFRUIT_EXTRACT,XIREC,5223.0,5
733200,SUBMISSION,,VEV_5400,XIREC,8.0,3
733200,SUBMISSION,,VEV_5500,XIREC,3.0,2
733200,,,VEV_5400,XIREC,8.0,1
733200,,,VEV_5500,XIREC,3.0,2
733200,,,VEV_6000,XIREC,0.0,4
733200,,,VEV_6500,XIREC,0.0,4
734200,,,HYDROGEL_PACK,XIREC,10029.0,5
735100,,,VELVETFRUIT_EXTRACT,XIREC,5227.0,3
736100,,SUBMISSION,VEV_4000,XIREC,1234.0,1
736200,SUBMISSION,,HYDROGEL_PACK,XIREC,10005.0,6
737300,,,HYDROGEL_PACK,XIREC,10014.0,6
737500,,,VELVETFRUIT_EXTRACT,XIREC,5226.0,3
737600,,,VELVETFRUIT_EXTRACT,XIREC,5221.0,5
738000,,,VELVETFRUIT_EXTRACT,XIREC,5220.0,8
738500,,,VELVETFRUIT_EXTRACT,XIREC,5216.0,4
738800,,,VELVETFRUIT_EXTRACT,XIREC,5215.0,3
739000,SUBMISSION,,HYDROGEL_PACK,XIREC,9997.0,4
739600,,SUBMISSION,VEV_4000,XIREC,1222.0,3
739900,,,VELVETFRUIT_EXTRACT,XIREC,5217.0,4
740000,SUBMISSION,,HYDROGEL_PACK,XIREC,10002.0,4
740300,,,VELVETFRUIT_EXTRACT,XIREC,5216.0,7
742000,,,VELVETFRUIT_EXTRACT,XIREC,5213.0,8
743500,SUBMISSION,,HYDROGEL_PACK,XIREC,10004.0,5
744200,,,VELVETFRUIT_EXTRACT,XIREC,5208.0,8
746900,,SUBMISSION,VEV_4000,XIREC,1216.0,1
747700,SUBMISSION,,HYDROGEL_PACK,XIREC,9989.0,3
748500,SUBMISSION,,VEV_5300,XIREC,28.0,2
748500,SUBMISSION,,VEV_5500,XIREC,2.0,2
748500,,,VEV_6000,XIREC,0.0,2
748500,,,VEV_6500,XIREC,0.0,2
749400,,SUBMISSION,HYDROGEL_PACK,XIREC,10015.0,5
750200,,,HYDROGEL_PACK,XIREC,10006.0,3
751300,,,VELVETFRUIT_EXTRACT,XIREC,5211.0,5
752100,,SUBMISSION,HYDROGEL_PACK,XIREC,10011.0,6
752300,,SUBMISSION,VEV_4000,XIREC,1225.0,2
752500,SUBMISSION,,HYDROGEL_PACK,XIREC,9998.0,5
753400,,,HYDROGEL_PACK,XIREC,10008.0,4
755000,SUBMISSION,,HYDROGEL_PACK,XIREC,10003.0,4
756000,,,VELVETFRUIT_EXTRACT,XIREC,5225.0,7
757200,,SUBMISSION,VEV_4000,XIREC,1225.0,2
758100,,SUBMISSION,HYDROGEL_PACK,XIREC,10018.0,5
758100,,,VELVETFRUIT_EXTRACT,XIREC,5213.0,8
759500,,,HYDROGEL_PACK,XIREC,10016.0,2
759900,,SUBMISSION,HYDROGEL_PACK,XIREC,10019.0,14
760200,,SUBMISSION,HYDROGEL_PACK,XIREC,10022.0,1
761800,,,VELVETFRUIT_EXTRACT,XIREC,5224.0,7
762200,,SUBMISSION,VEV_4000,XIREC,1231.0,2
762600,,,VELVETFRUIT_EXTRACT,XIREC,5225.0,6
762800,,,VELVETFRUIT_EXTRACT,XIREC,5231.0,6
763500,SUBMISSION,,VEV_5400,XIREC,7.0,3
763500,SUBMISSION,,VEV_5500,XIREC,2.0,2
763500,,,VEV_5400,XIREC,7.0,2
763500,,,VEV_5500,XIREC,2.0,3
763500,,,VEV_6000,XIREC,0.0,5
763500,,,VEV_6500,XIREC,0.0,5
764000,SUBMISSION,,VEV_5300,XIREC,32.0,3
764000,SUBMISSION,,VEV_5400,XIREC,8.0,3
764000,SUBMISSION,,VEV_5500,XIREC,2.0,2
764000,,,VEV_5500,XIREC,2.0,1
764000,,,VEV_6000,XIREC,0.0,3
764000,,,VEV_6500,XIREC,0.0,3
766000,,,VELVETFRUIT_EXTRACT,XIREC,5228.0,4
766500,,,HYDROGEL_PACK,XIREC,10039.0,4
767700,,,HYDROGEL_PACK,XIREC,10043.0,6
771300,,,HYDROGEL_PACK,XIREC,10051.0,4
771600,,,VELVETFRUIT_EXTRACT,XIREC,5230.0,12
771800,,,VELVETFRUIT_EXTRACT,XIREC,5237.0,6
773800,,,VELVETFRUIT_EXTRACT,XIREC,5234.0,8
774200,,SUBMISSION,VEV_4000,XIREC,1239.0,2
775300,,,HYDROGEL_PACK,XIREC,10028.0,4
775500,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5241.0,7
777200,,,VELVETFRUIT_EXTRACT,XIREC,5238.0,10
779200,SUBMISSION,,VEV_5300,XIREC,37.0,4
779200,SUBMISSION,,VEV_5400,XIREC,10.0,3
779200,SUBMISSION,,VEV_5500,XIREC,3.0,2
779200,,,VEV_5400,XIREC,10.0,1
779200,,,VEV_5500,XIREC,3.0,2
779200,,,VEV_6000,XIREC,0.0,4
779200,,,VEV_6500,XIREC,0.0,4
779700,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5242.0,4
780000,,,HYDROGEL_PACK,XIREC,10035.0,3
781100,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5241.0,7
781500,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5236.0,6
781500,,,VELVETFRUIT_EXTRACT,XIREC,5235.0,1
781900,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5236.0,5
783400,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5239.0,6
784000,,,HYDROGEL_PACK,XIREC,10014.0,6
787000,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5250.0,6
787400,,,HYDROGEL_PACK,XIREC,10012.0,5
791700,,,VELVETFRUIT_EXTRACT,XIREC,5243.0,6
792000,SUBMISSION,,HYDROGEL_PACK,XIREC,10003.0,11
792100,SUBMISSION,,HYDROGEL_PACK,XIREC,10003.0,14
792200,SUBMISSION,,HYDROGEL_PACK,XIREC,10003.0,14
792300,SUBMISSION,,HYDROGEL_PACK,XIREC,10003.0,13
792400,SUBMISSION,,HYDROGEL_PACK,XIREC,10002.0,13
792500,SUBMISSION,,HYDROGEL_PACK,XIREC,10001.0,15
792500,SUBMISSION,,HYDROGEL_PACK,XIREC,10004.0,20
792800,SUBMISSION,,HYDROGEL_PACK,XIREC,10000.0,14
792800,SUBMISSION,,HYDROGEL_PACK,XIREC,10002.0,21
792900,SUBMISSION,,HYDROGEL_PACK,XIREC,9996.0,13
792900,SUBMISSION,,HYDROGEL_PACK,XIREC,9998.0,27
793000,SUBMISSION,,HYDROGEL_PACK,XIREC,9998.0,14
793000,SUBMISSION,,HYDROGEL_PACK,XIREC,10001.0,11
793900,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5242.0,5
793900,SUBMISSION,,VEV_5400,XIREC,10.0,2
793900,SUBMISSION,,VEV_5500,XIREC,3.0,2
793900,,,VEV_6000,XIREC,0.0,2
793900,,,VEV_6500,XIREC,0.0,2
794800,SUBMISSION,,HYDROGEL_PACK,XIREC,9996.0,13
794800,SUBMISSION,,HYDROGEL_PACK,XIREC,9999.0,26
794900,SUBMISSION,,HYDROGEL_PACK,XIREC,9994.0,13
794900,SUBMISSION,,HYDROGEL_PACK,XIREC,9996.0,30
795000,SUBMISSION,,HYDROGEL_PACK,XIREC,9995.0,7
795100,SUBMISSION,,HYDROGEL_PACK,XIREC,9994.0,15
795100,SUBMISSION,,HYDROGEL_PACK,XIREC,9997.0,8
795200,SUBMISSION,,HYDROGEL_PACK,XIREC,9992.0,10
795200,SUBMISSION,,HYDROGEL_PACK,XIREC,9995.0,26
795400,SUBMISSION,,HYDROGEL_PACK,XIREC,9979.0,6
796100,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5244.0,5
796200,SUBMISSION,,HYDROGEL_PACK,XIREC,9991.0,7
796300,SUBMISSION,,HYDROGEL_PACK,XIREC,9989.0,10
796300,SUBMISSION,,HYDROGEL_PACK,XIREC,9992.0,7
796600,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5243.0,7
796800,SUBMISSION,,VEV_4000,XIREC,1233.0,1
798800,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5241.0,7
798800,,,VELVETFRUIT_EXTRACT,XIREC,5241.0,12
798900,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5244.0,8
800000,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5247.0,17
800000,,SUBMISSION,VEV_4000,XIREC,1255.0,1
800100,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5247.0,16
800300,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5247.0,24
800400,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5248.0,16
800400,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5247.0,39
800500,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5249.0,23
800500,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5248.0,34
800600,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5249.0,45
800700,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5249.0,50
800800,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5248.0,47
800900,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5250.0,56
802600,,,VELVETFRUIT_EXTRACT,XIREC,5252.0,7
802700,,,HYDROGEL_PACK,XIREC,10014.0,4
803000,,,VELVETFRUIT_EXTRACT,XIREC,5257.0,3
804500,,SUBMISSION,HYDROGEL_PACK,XIREC,10019.0,5
805000,,,VELVETFRUIT_EXTRACT,XIREC,5259.0,3
805600,SUBMISSION,,VEV_4000,XIREC,1251.0,2
807300,,,VELVETFRUIT_EXTRACT,XIREC,5263.0,6
808200,SUBMISSION,,VEV_4000,XIREC,1258.0,2
808800,SUBMISSION,,VEV_5300,XIREC,44.0,4
808800,SUBMISSION,,VEV_5400,XIREC,12.0,3
808800,SUBMISSION,,VEV_5500,XIREC,4.0,2
808800,,,VEV_5400,XIREC,12.0,1
808800,,,VEV_5500,XIREC,4.0,2
808800,,,VEV_6000,XIREC,0.0,4
808800,,,VEV_6500,XIREC,0.0,4
809100,SUBMISSION,,VEV_4000,XIREC,1253.0,3
810000,,,VELVETFRUIT_EXTRACT,XIREC,5256.0,5
810800,,,VELVETFRUIT_EXTRACT,XIREC,5250.0,5
812300,,,VELVETFRUIT_EXTRACT,XIREC,5245.0,8
812600,,,VELVETFRUIT_EXTRACT,XIREC,5251.0,5
812700,SUBMISSION,,HYDROGEL_PACK,XIREC,10006.0,3
813500,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5241.0,4
815900,,,VELVETFRUIT_EXTRACT,XIREC,5246.0,3
816300,,SUBMISSION,HYDROGEL_PACK,XIREC,10024.0,15
816400,,SUBMISSION,HYDROGEL_PACK,XIREC,10025.0,12
816400,,SUBMISSION,HYDROGEL_PACK,XIREC,10023.0,21
816500,,SUBMISSION,HYDROGEL_PACK,XIREC,10026.0,12
816500,,SUBMISSION,HYDROGEL_PACK,XIREC,10023.0,29
816600,,SUBMISSION,HYDROGEL_PACK,XIREC,10027.0,14
816600,,SUBMISSION,HYDROGEL_PACK,XIREC,10024.0,20
816700,,SUBMISSION,HYDROGEL_PACK,XIREC,10025.0,11
816700,,SUBMISSION,HYDROGEL_PACK,XIREC,10023.0,23
816800,,SUBMISSION,HYDROGEL_PACK,XIREC,10023.0,12
816800,,SUBMISSION,HYDROGEL_PACK,XIREC,10021.0,26
816800,,SUBMISSION,VEV_4000,XIREC,1248.0,3
816900,,SUBMISSION,HYDROGEL_PACK,XIREC,10022.0,12
816900,,SUBMISSION,HYDROGEL_PACK,XIREC,10020.0,20
817000,,SUBMISSION,HYDROGEL_PACK,XIREC,10022.0,15
817000,,SUBMISSION,HYDROGEL_PACK,XIREC,10019.0,23
817100,,SUBMISSION,HYDROGEL_PACK,XIREC,10022.0,10
817100,,SUBMISSION,HYDROGEL_PACK,XIREC,10020.0,30
817200,,SUBMISSION,HYDROGEL_PACK,XIREC,10023.0,14
817200,,SUBMISSION,HYDROGEL_PACK,XIREC,10021.0,20
817300,,SUBMISSION,HYDROGEL_PACK,XIREC,10024.0,12
817400,,SUBMISSION,HYDROGEL_PACK,XIREC,10027.0,14
817400,,SUBMISSION,HYDROGEL_PACK,XIREC,10024.0,11
818600,,,HYDROGEL_PACK,XIREC,10039.0,3
819500,,,VELVETFRUIT_EXTRACT,XIREC,5248.0,7
819600,SUBMISSION,,VEV_4000,XIREC,1246.0,3
820200,,SUBMISSION,VELVETFRUIT_EXTRACT,XIREC,5251.0,4
822500,,,VELVETFRUIT_EXTRACT,XIREC,5255.0,5
823500,,,VELVETFRUIT_EXTRACT,XIREC,5254.0,8
823600,SUBMISSION,,VEV_4000,XIREC,1246.0,3
824000,,,HYDROGEL_PACK,XIREC,10027.0,4
825200,,,VELVETFRUIT_EXTRACT,XIREC,5256.0,4
825500,,SUBMISSION,VEV_4000,XIREC,1261.0,3
825600,,,VELVETFRUIT_EXTRACT,XIREC,5259.0,6
825700,,,VELVETFRUIT_EXTRACT,XIREC,5259.0,6
825900,SUBMISSION,,VEV_5400,XIREC,12.0,2
825900,SUBMISSION,,VEV_5500,XIREC,4.0,2
825900,,,VEV_6000,XIREC,0.0,2
825900,,,VEV_6500,XIREC,0.0,2
826400,SUBMISSION,,VEV_5300,XIREC,42.0,4
826400,SUBMISSION,,VEV_5400,XIREC,12.0,3
826400,SUBMISSION,,VEV_5500,XIREC,4.0,2
826400,,,VEV_5400,XIREC,12.0,1
826400,,,VEV_5500,XIREC,4.0,2
826400,,,VEV_6000,XIREC,0.0,4
826400,,,VEV_6500,XIREC,0.0,4
827000,,,HYDROGEL_PACK,XIREC,10024.0,5
827300,,SUBMISSION,VEV_4000,XIREC,1259.0,2
827900,,,VELVETFRUIT_EXTRACT,XIREC,5256.0,3
828400,,,VELVETFRUIT_EXTRACT,XIREC,5258.0,3
829800,,,VELVETFRUIT_EXTRACT,XIREC,5254.0,7
830600,,,HYDROGEL_PACK,XIREC,10024.0,3
831300,,,VELVETFRUIT_EXTRACT,XIREC,5257.0,3
833300,,SUBMISSION,VEV_4000,XIREC,1260.0,2
833700,,,VELVETFRUIT_EXTRACT,XIREC,5258.0,5
834000,,,HYDROGEL_PACK,XIREC,10017.0,4
836300,SUBMISSION,,VEV_5300,XIREC,43.0,4
836300,SUBMISSION,,VEV_5400,XIREC,12.0,2
836300,SUBMISSION,,VEV_5500,XIREC,4.0,1
836300,,,VEV_5400,XIREC,12.0,2
836300,,,VEV_5500,XIREC,4.0,3
836300,,,VEV_6000,XIREC,0.0,4
836300,,,VEV_6500,XIREC,0.0,4
836500,,,VELVETFRUIT_EXTRACT,XIREC,5256.0,4
840900,,,VELVETFRUIT_EXTRACT,XIREC,5255.0,8
840900,,,VELVETFRUIT_EXTRACT,XIREC,5256.0,11
841800,,,VELVETFRUIT_EXTRACT,XIREC,5258.0,8
842800,SUBMISSION,,HYDROGEL_PACK,XIREC,10009.0,6
843300,,,HYDROGEL_PACK,XIREC,10026.0,3
844300,,,VELVETFRUIT_EXTRACT,XIREC,5262.0,7
844800,,,VELVETFRUIT_EXTRACT,XIREC,5260.0,5
845400,,,VELVETFRUIT_EXTRACT,XIREC,5259.0,7
848300,,,VELVETFRUIT_EXTRACT,XIREC,5260.0,7
848400,,,VELVETFRUIT_EXTRACT,XIREC,5256.0,11
849400,SUBMISSION,,HYDROGEL_PACK,XIREC,9997.0,6
850200,SUBMISSION,,VEV_4000,XIREC,1252.0,1
855100,,SUBMISSION,HYDROGEL_PACK,XIREC,10017.0,3
855100,,,HYDROGEL_PACK,XIREC,10018.0,1
856600,SUBMISSION,,HYDROGEL_PACK,XIREC,10002.0,2
859700,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5252.0,13
860300,,,VELVETFRUIT_EXTRACT,XIREC,5253.0,3
861000,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5252.0,4
861200,,SUBMISSION,HYDROGEL_PACK,XIREC,10020.0,2
861800,SUBMISSION,,HYDROGEL_PACK,XIREC,9997.0,6
862800,SUBMISSION,,HYDROGEL_PACK,XIREC,10003.0,12
862900,,,VELVETFRUIT_EXTRACT,XIREC,5253.0,8
863200,,,VELVETFRUIT_EXTRACT,XIREC,5252.0,3
863300,SUBMISSION,,HYDROGEL_PACK,XIREC,9991.0,5
863600,SUBMISSION,,HYDROGEL_PACK,XIREC,9996.0,9
863700,SUBMISSION,,HYDROGEL_PACK,XIREC,10003.0,15
863800,SUBMISSION,,HYDROGEL_PACK,XIREC,10001.0,10
863800,SUBMISSION,,HYDROGEL_PACK,XIREC,10003.0,26
864000,SUBMISSION,,HYDROGEL_PACK,XIREC,10001.0,15
864000,SUBMISSION,,HYDROGEL_PACK,XIREC,10003.0,2
864200,SUBMISSION,,HYDROGEL_PACK,XIREC,9991.0,3
864300,,,VELVETFRUIT_EXTRACT,XIREC,5257.0,4
864700,SUBMISSION,,HYDROGEL_PACK,XIREC,10000.0,12
864700,SUBMISSION,,HYDROGEL_PACK,XIREC,10003.0,12
865300,SUBMISSION,,HYDROGEL_PACK,XIREC,9999.0,14
865300,SUBMISSION,,HYDROGEL_PACK,XIREC,10001.0,17
866200,,,HYDROGEL_PACK,XIREC,9999.0,3
866800,,,HYDROGEL_PACK,XIREC,10002.0,6
866900,,,HYDROGEL_PACK,XIREC,10001.0,2
867100,SUBMISSION,,HYDROGEL_PACK,XIREC,9992.0,6
867100,SUBMISSION,,HYDROGEL_PACK,XIREC,10001.0,12
867100,SUBMISSION,,HYDROGEL_PACK,XIREC,10003.0,27
867500,SUBMISSION,,HYDROGEL_PACK,XIREC,9993.0,6
869900,SUBMISSION,,HYDROGEL_PACK,XIREC,9988.0,2
870100,,,HYDROGEL_PACK,XIREC,10001.0,2
870400,,,HYDROGEL_PACK,XIREC,9999.0,4
872400,SUBMISSION,,VELVETFRUIT_EXTRACT,XIREC,5248.0,15
